dates,temp,rh,solar_rad,wind,Estacion,Servicio
2023-06-18 00:00:00,23.6,63.21,0,0.6111111111111112,MO22,VC
2023-06-18 01:00:00,22.6,67.58,0,0.8055555555555556,MO22,VC
2023-06-18 02:00:00,21.7,72.3,0,1.3888888888888888,MO22,VC
2023-06-18 03:00:00,21.3,75.52,0,0.3055555555555556,MO22,VC
2023-06-18 04:00:00,20.3,77.8,0,1.1111111111111112,MO22,VC
2023-06-18 05:00:00,20.1,77.77,0,1.1944444444444444,MO22,VC
2023-06-18 06:00:00,20.4,72.53,0,2.0,MO22,VC
2023-06-18 07:00:00,20.6,71.64,1,0.19444444444444445,MO22,VC
2023-06-18 08:00:00,20.6,71.64,20,2.3055555555555554,MO22,VC
2023-06-18 09:00:00,22.6,62.58,77,1.0,MO22,VC
2023-06-18 10:00:00,23.2,60.74,130,2.0,MO22,VC
2023-06-18 11:00:00,24.6,52.01,252,2.5,MO22,VC
2023-06-18 12:00:00,25.4,49.26,483,1.6111111111111112,MO22,VC
2023-06-18 13:00:00,26.6,45.29,627,2.0,MO22,VC
2023-06-18 14:00:00,28.3,38.92,499,0.8055555555555556,MO22,VC
2023-06-18 15:00:00,29.1,35.02,594,1.8055555555555556,MO22,VC
2023-06-18 16:00:00,30.7,32.37,532,1.8055555555555556,MO22,VC
2023-06-18 17:00:00,31.5,28.76,659,3.611111111111111,MO22,VC
2023-06-18 18:00:00,30.5,30.45,440,4.888888888888889,MO22,VC
2023-06-18 19:00:00,29.4,31.58,382,4.888888888888889,MO22,VC
2023-06-18 20:00:00,28.2,35.94,216,4.0,MO22,VC
2023-06-18 21:00:00,26.7,41.64,93,2.1944444444444446,MO22,VC
2023-06-18 22:00:00,24.9,51.08,7,1.1944444444444444,MO22,VC
2023-06-18 23:00:00,23.7,57.81,0,0.6111111111111112,MO22,VC
2023-06-19 00:00:00,22.0,58.91,0,1.3055555555555556,MO22,VC
2023-06-19 01:00:00,20.9,63.84,0,1.3888888888888888,MO22,VC
2023-06-19 02:00:00,20.6,60.92,0,1.0,MO22,VC
2023-06-19 03:00:00,20.3,55.12,0,0.8888888888888888,MO22,VC
2023-06-19 04:00:00,20.4,49.56,0,1.5,MO22,VC
2023-06-19 05:00:00,21.6,41.59,0,1.1111111111111112,MO22,VC
2023-06-19 06:00:00,21.6,39.12,0,1.3055555555555556,MO22,VC
2023-06-19 07:00:00,21.0,47.44,1,0.8888888888888888,MO22,VC
2023-06-19 08:00:00,21.0,58.28,35,0.6944444444444444,MO22,VC
2023-06-19 09:00:00,22.5,61.76,116,0.6111111111111112,MO22,VC
2023-06-19 10:00:00,24.6,55.12,203,0.6944444444444444,MO22,VC
2023-06-19 11:00:00,26.5,46.46,301,1.1111111111111112,MO22,VC
2023-06-19 12:00:00,28.3,40.21,687,1.1111111111111112,MO22,VC
2023-06-19 13:00:00,30.1,36.95,850,1.3888888888888888,MO22,VC
2023-06-19 14:00:00,31.5,33.89,950,0.19444444444444445,MO22,VC
2023-06-19 15:00:00,32.5,32.44,970,1.6944444444444444,MO22,VC
2023-06-19 16:00:00,33.0,31.33,904,2.5,MO22,VC
2023-06-19 17:00:00,33.0,31.54,752,3.0,MO22,VC
2023-06-19 18:00:00,32.7,35.79,590,3.8055555555555554,MO22,VC
2023-06-19 19:00:00,31.6,39.33,490,4.5,MO22,VC
2023-06-19 20:00:00,30.4,36.08,249,4.0,MO22,VC
2023-06-19 21:00:00,28.9,30.41,86,4.5,MO22,VC
2023-06-19 22:00:00,26.5,41.31,6,2.8055555555555554,MO22,VC
2023-06-19 23:00:00,25.2,53.87,0,1.1111111111111112,MO22,VC
2023-06-20 00:00:00,24.5,62.21,0,0.8055555555555556,MO22,VC
2023-06-20 01:00:00,23.6,66.08,0,0.5,MO22,VC
2023-06-20 02:00:00,22.8,69.36,0,0.6111111111111112,MO22,VC
2023-06-20 03:00:00,22.3,68.39,0,1.0,MO22,VC
2023-06-20 04:00:00,21.8,73.25,0,0.8055555555555556,MO22,VC
2023-06-20 05:00:00,21.4,75.54,0,1.5,MO22,VC
2023-06-20 06:00:00,21.6,75.09,0,0.8888888888888888,MO22,VC
2023-06-20 07:00:00,21.7,73.23,1,1.6111111111111112,MO22,VC
2023-06-20 08:00:00,22.5,69.3,70,0.6944444444444444,MO22,VC
2023-06-20 09:00:00,24.2,59.43,208,0.6944444444444444,MO22,VC
2023-06-20 10:00:00,25.9,51.34,373,1.1944444444444444,MO22,VC
2023-06-20 11:00:00,27.5,47.94,559,0.8055555555555556,MO22,VC
2023-06-20 12:00:00,29.2,43.71,768,0.1111111111111111,MO22,VC
2023-06-20 13:00:00,30.9,38.88,909,0.8055555555555556,MO22,VC
2023-06-20 14:00:00,32.3,35.45,971,1.3055555555555556,MO22,VC
2023-06-20 15:00:00,33.4,33.54,976,1.5,MO22,VC
2023-06-20 16:00:00,34.0,32.85,924,1.6944444444444444,MO22,VC
2023-06-20 17:00:00,34.3,33.36,819,2.388888888888889,MO22,VC
2023-06-20 18:00:00,34.0,32.64,641,4.5,MO22,VC
2023-06-20 19:00:00,32.5,33.72,447,4.5,MO22,VC
2023-06-20 20:00:00,31.3,35.4,260,4.305555555555555,MO22,VC
2023-06-20 21:00:00,29.2,42.6,88,4.194444444444445,MO22,VC
2023-06-20 22:00:00,26.3,56.61,6,4.0,MO22,VC
2023-06-20 23:00:00,25.2,60.04,0,2.5,MO22,VC
2023-06-21 00:00:00,24.6,65.05,0,1.6944444444444444,MO22,VC
2023-06-21 01:00:00,23.8,70.88,0,1.0,MO22,VC
2023-06-21 02:00:00,23.1,74.87,0,0.8055555555555556,MO22,VC
2023-06-21 03:00:00,22.5,77.64,0,0.8888888888888888,MO22,VC
2023-06-21 04:00:00,22.2,77.11,0,0.8055555555555556,MO22,VC
2023-06-21 05:00:00,22.2,77.11,0,0.5,MO22,VC
2023-06-21 06:00:00,22.1,78.07,0,0.5,MO22,VC
2023-06-21 07:00:00,21.7,80.0,2,0.8888888888888888,MO22,VC
2023-06-21 08:00:00,22.3,79.58,63,0.5,MO22,VC
2023-06-21 09:00:00,23.6,72.19,186,0.8888888888888888,MO22,VC
2023-06-21 10:00:00,25.5,63.22,426,2.3055555555555554,MO22,VC
2023-06-21 11:00:00,27.2,57.55,526,2.1944444444444446,MO22,VC
2023-06-21 12:00:00,28.6,52.7,741,2.6944444444444446,MO22,VC
2023-06-21 13:00:00,30.1,47.42,881,2.6944444444444446,MO22,VC
2023-06-21 14:00:00,31.4,43.47,960,2.111111111111111,MO22,VC
2023-06-21 15:00:00,32.2,40.0,966,1.5,MO22,VC
2023-06-21 16:00:00,30.4,48.71,918,4.611111111111111,MO22,VC
2023-06-21 17:00:00,30.7,47.58,816,4.305555555555555,MO22,VC
2023-06-21 18:00:00,29.8,52.34,640,2.888888888888889,MO22,VC
2023-06-21 19:00:00,29.7,54.31,494,2.1944444444444446,MO22,VC
2023-06-21 20:00:00,29.7,53.31,299,1.3888888888888888,MO22,VC
2023-06-21 21:00:00,28.6,52.04,110,2.5,MO22,VC
2023-06-21 22:00:00,26.6,57.77,7,2.8055555555555554,MO22,VC
2023-06-21 23:00:00,25.7,63.67,0,1.3888888888888888,MO22,VC
2023-06-22 00:00:00,24.5,74.63,0,0.8055555555555556,MO22,VC
2023-06-22 01:00:00,23.8,78.32,0,0.8055555555555556,MO22,VC
2023-06-22 02:00:00,23.0,81.68,0,0.8888888888888888,MO22,VC
2023-06-22 03:00:00,22.5,82.64,0,0.8055555555555556,MO22,VC
2023-06-22 04:00:00,22.2,84.69,0,0.3888888888888889,MO22,VC
2023-06-22 05:00:00,22.0,87.34,0,0.3888888888888889,MO22,VC
2023-06-22 06:00:00,21.5,91.18,0,0.8055555555555556,MO22,VC
2023-06-22 07:00:00,21.1,91.15,1,1.1944444444444444,MO22,VC
2023-06-22 08:00:00,22.0,85.2,79,0.8888888888888888,MO22,VC
2023-06-22 09:00:00,24.1,72.27,259,1.3888888888888888,MO22,VC
2023-06-22 10:00:00,26.1,62.57,456,2.1944444444444446,MO22,VC
2023-06-22 11:00:00,28.3,52.95,643,2.388888888888889,MO22,VC
2023-06-22 12:00:00,30.3,43.45,802,2.1944444444444446,MO22,VC
2023-06-22 13:00:00,32.1,36.32,918,1.3055555555555556,MO22,VC
2023-06-22 14:00:00,33.5,32.5,982,0.3888888888888889,MO22,VC
2023-06-22 15:00:00,34.5,28.26,989,0.5,MO22,VC
2023-06-22 16:00:00,35.1,26.8,939,0.19444444444444445,MO22,VC
2023-06-22 17:00:00,35.5,26.56,836,1.0,MO22,VC
2023-06-22 18:00:00,35.5,26.39,687,2.0,MO22,VC
2023-06-22 19:00:00,33.7,36.07,504,4.611111111111111,MO22,VC
2023-06-22 20:00:00,32.3,38.28,306,4.194444444444445,MO22,VC
2023-06-22 21:00:00,30.2,46.56,119,4.5,MO22,VC
2023-06-22 22:00:00,27.2,59.75,7,4.388888888888889,MO22,VC
2023-06-22 23:00:00,25.7,64.88,0,3.111111111111111,MO22,VC
2023-06-23 00:00:00,25.2,63.96,0,1.6944444444444444,MO22,VC
2023-06-23 01:00:00,24.2,67.47,0,0.8888888888888888,MO22,VC
2023-06-23 02:00:00,23.0,72.99,0,0.6111111111111112,MO22,VC
2023-06-23 03:00:00,22.4,75.7,0,0.3888888888888889,MO22,VC
2023-06-23 04:00:00,21.6,78.99,0,1.1944444444444444,MO22,VC
2023-06-23 05:00:00,20.8,83.48,0,1.1111111111111112,MO22,VC
2023-06-23 06:00:00,20.3,84.49,0,1.1944444444444444,MO22,VC
2023-06-23 07:00:00,20.0,84.99,1,0.8055555555555556,MO22,VC
2023-06-23 08:00:00,20.7,82.43,81,0.6944444444444444,MO22,VC
2023-06-23 09:00:00,23.8,66.97,263,0.3888888888888889,MO22,VC
2023-06-23 10:00:00,26.2,55.87,460,0.3888888888888889,MO22,VC
2023-06-23 11:00:00,27.9,49.61,645,2.8055555555555554,MO22,VC
2023-06-23 12:00:00,28.9,53.78,802,3.888888888888889,MO22,VC
2023-06-23 13:00:00,30.5,43.5,916,4.805555555555555,MO22,VC
2023-06-23 14:00:00,31.3,41.3,979,5.305555555555555,MO22,VC
2023-06-23 15:00:00,31.8,38.39,985,5.5,MO22,VC
2023-06-23 16:00:00,31.9,37.69,936,5.694444444444445,MO22,VC
2023-06-23 17:00:00,31.5,37.82,833,5.805555555555555,MO22,VC
2023-06-23 18:00:00,30.6,39.3,686,5.694444444444445,MO22,VC
2023-06-23 19:00:00,29.5,40.8,506,5.194444444444445,MO22,VC
2023-06-23 20:00:00,28.1,46.29,309,4.5,MO22,VC
2023-06-23 21:00:00,26.6,50.54,121,3.1944444444444446,MO22,VC
2023-06-23 22:00:00,25.1,60.02,7,1.3888888888888888,MO22,VC
2023-06-23 23:00:00,24.0,66.59,0,0.6111111111111112,MO22,VC
2023-06-24 00:00:00,23.5,74.0,0,0.6111111111111112,MO22,VC
2023-06-24 01:00:00,22.7,78.16,0,0.5,MO22,VC
2023-06-24 02:00:00,21.7,83.59,0,0.6944444444444444,MO22,VC
2023-06-24 03:00:00,20.7,90.0,0,0.8888888888888888,MO22,VC
2023-06-24 04:00:00,20.1,90.52,0,1.0,MO22,VC
2023-06-24 05:00:00,19.7,89.92,0,1.0,MO22,VC
2023-06-24 06:00:00,19.3,88.21,0,1.0,MO22,VC
2023-06-24 07:00:00,19.1,85.44,1,1.0,MO22,VC
2023-06-24 08:00:00,19.9,80.78,81,0.8055555555555556,MO22,VC
2023-06-24 09:00:00,22.8,66.76,262,0.8055555555555556,MO22,VC
2023-06-24 10:00:00,25.1,57.41,459,0.8888888888888888,MO22,VC
2023-06-24 11:00:00,27.6,46.16,645,0.3055555555555556,MO22,VC
2023-06-24 12:00:00,29.7,37.56,801,0.8888888888888888,MO22,VC
2023-06-24 13:00:00,31.5,33.23,916,2.1944444444444446,MO22,VC
2023-06-24 14:00:00,32.8,30.08,979,3.0,MO22,VC
2023-06-24 15:00:00,33.7,30.72,987,3.611111111111111,MO22,VC
2023-06-24 16:00:00,34.1,29.27,937,4.305555555555555,MO22,VC
2023-06-24 17:00:00,33.9,29.79,835,4.694444444444445,MO22,VC
2023-06-24 18:00:00,33.0,32.37,687,4.805555555555555,MO22,VC
2023-06-24 19:00:00,31.6,35.72,505,4.694444444444445,MO22,VC
2023-06-24 20:00:00,30.0,38.14,308,4.611111111111111,MO22,VC
2023-06-24 21:00:00,28.1,42.57,120,3.6944444444444446,MO22,VC
2023-06-24 22:00:00,26.2,48.53,7,2.0,MO22,VC
2023-06-24 23:00:00,24.6,56.19,0,1.1944444444444444,MO22,VC
2023-06-25 00:00:00,23.8,55.63,0,0.8055555555555556,MO22,VC
2023-06-25 01:00:00,22.8,62.23,0,0.6944444444444444,MO22,VC
2023-06-25 02:00:00,21.9,67.44,0,0.8055555555555556,MO22,VC
2023-06-25 03:00:00,20.9,72.16,0,0.8055555555555556,MO22,VC
2023-06-25 04:00:00,20.2,74.86,0,0.8888888888888888,MO22,VC
2023-06-25 05:00:00,19.7,75.75,0,1.0,MO22,VC
2023-06-25 06:00:00,19.3,76.66,0,1.0,MO22,VC
2023-06-25 07:00:00,19.0,77.11,1,0.8888888888888888,MO22,VC
2023-06-25 08:00:00,19.7,75.26,81,0.8055555555555556,MO22,VC
2023-06-25 09:00:00,23.1,63.91,263,0.6111111111111112,MO22,VC
2023-06-25 10:00:00,25.9,47.51,460,0.6944444444444444,MO22,VC
2023-06-25 11:00:00,28.7,39.03,646,0.19444444444444445,MO22,VC
2023-06-25 12:00:00,31.2,32.08,803,1.0,MO22,VC
2023-06-25 13:00:00,33.4,27.78,918,2.0,MO22,VC
2023-06-25 14:00:00,35.4,26.02,982,2.3055555555555554,MO22,VC
2023-06-25 15:00:00,37.0,22.76,989,2.611111111111111,MO22,VC
2023-06-25 16:00:00,38.0,20.99,941,3.0,MO22,VC
2023-06-25 17:00:00,38.4,19.35,839,3.5,MO22,VC
2023-06-25 18:00:00,38.0,20.04,692,4.305555555555555,MO22,VC
2023-06-25 19:00:00,36.6,22.96,510,4.111111111111111,MO22,VC
2023-06-25 20:00:00,34.9,25.38,312,3.8055555555555554,MO22,VC
2023-06-25 21:00:00,32.3,30.34,122,3.6944444444444446,MO22,VC
2023-06-25 22:00:00,29.5,39.76,8,3.111111111111111,MO22,VC
2023-06-25 23:00:00,27.4,50.75,0,2.388888888888889,MO22,VC
2023-06-26 00:00:00,26.7,50.25,0,1.3888888888888888,MO22,VC
2023-06-26 01:00:00,25.6,57.89,0,0.8888888888888888,MO22,VC
2023-06-26 02:00:00,24.6,65.05,0,0.6944444444444444,MO22,VC
2023-06-26 03:00:00,23.9,69.13,0,0.3888888888888889,MO22,VC
2023-06-26 04:00:00,23.0,73.92,0,0.8055555555555556,MO22,VC
2023-06-26 05:00:00,22.2,78.58,0,0.6944444444444444,MO22,VC
2023-06-26 06:00:00,21.6,82.02,0,0.6111111111111112,MO22,VC
2023-06-26 07:00:00,21.4,82.0,1,0.6111111111111112,MO22,VC
2023-06-26 08:00:00,22.0,79.04,77,0.5,MO22,VC
2023-06-26 09:00:00,24.4,67.94,256,0.3055555555555556,MO22,VC
2023-06-26 10:00:00,26.7,58.16,451,0.6944444444444444,MO22,VC
2023-06-26 11:00:00,29.3,42.63,636,1.6944444444444444,MO22,VC
2023-06-26 12:00:00,31.5,35.46,793,2.8055555555555554,MO22,VC
2023-06-26 13:00:00,33.6,31.29,909,3.5,MO22,VC
2023-06-26 14:00:00,35.5,26.73,973,4.194444444444445,MO22,VC
2023-06-26 15:00:00,36.5,25.97,981,5.111111111111111,MO22,VC
2023-06-26 16:00:00,36.6,25.0,931,5.388888888888889,MO22,VC
2023-06-26 17:00:00,36.4,25.11,828,5.388888888888889,MO22,VC
2023-06-26 18:00:00,35.5,26.21,626,5.111111111111111,MO22,VC
2023-06-26 19:00:00,34.5,27.17,351,5.0,MO22,VC
2023-06-26 20:00:00,33.1,29.96,277,4.694444444444445,MO22,VC
2023-06-26 21:00:00,30.9,34.84,110,4.0,MO22,VC
2023-06-26 22:00:00,28.6,40.03,6,3.111111111111111,MO22,VC
2023-06-26 23:00:00,27.2,43.72,0,1.8888888888888888,MO22,VC
2023-06-27 00:00:00,26.2,43.16,0,2.0,MO22,VC
2023-06-27 01:00:00,25.0,49.16,0,1.3888888888888888,MO22,VC
2023-06-27 02:00:00,24.1,54.64,0,1.1111111111111112,MO22,VC
2023-06-27 03:00:00,23.5,58.13,0,0.3055555555555556,MO22,VC
2023-06-27 04:00:00,22.8,59.87,0,0.6111111111111112,MO22,VC
2023-06-27 05:00:00,22.0,62.05,0,0.6111111111111112,MO22,VC
2023-06-27 06:00:00,21.2,63.9,0,0.6944444444444444,MO22,VC
2023-06-27 07:00:00,20.5,65.86,1,0.8888888888888888,MO22,VC
2023-06-27 08:00:00,20.9,67.23,77,0.6944444444444444,MO22,VC
2023-06-27 09:00:00,24.1,54.29,257,0.3055555555555556,MO22,VC
2023-06-27 10:00:00,26.5,44.39,453,0.6944444444444444,MO22,VC
2023-06-27 11:00:00,29.3,36.01,639,1.8888888888888888,MO22,VC
2023-06-27 12:00:00,31.5,30.72,796,3.388888888888889,MO22,VC
2023-06-27 13:00:00,33.1,31.77,909,4.194444444444445,MO22,VC
2023-06-27 14:00:00,34.5,27.17,972,5.194444444444445,MO22,VC
2023-06-27 15:00:00,35.4,25.85,980,5.611111111111111,MO22,VC
2023-06-27 16:00:00,35.4,26.71,932,5.888888888888889,MO22,VC
2023-06-27 17:00:00,34.8,29.65,830,5.888888888888889,MO22,VC
2023-06-27 18:00:00,33.8,32.38,680,5.805555555555555,MO22,VC
2023-06-27 19:00:00,32.5,36.66,500,5.611111111111111,MO22,VC
2023-06-27 20:00:00,30.7,44.68,297,5.388888888888889,MO22,VC
2023-06-27 21:00:00,28.2,55.66,120,5.0,MO22,VC
2023-06-27 22:00:00,26.2,66.21,8,3.888888888888889,MO22,VC
2023-06-27 23:00:00,25.2,71.13,0,2.3055555555555554,MO22,VC
2023-06-28 00:00:00,24.7,73.29,0,1.6944444444444444,MO22,VC
2023-06-28 01:00:00,24.1,77.4,0,0.8888888888888888,MO22,VC
2023-06-28 02:00:00,23.5,80.24,0,0.3888888888888889,MO22,VC
2023-06-28 03:00:00,22.8,83.71,0,0.6944444444444444,MO22,VC
2023-06-28 04:00:00,21.8,88.97,0,1.0,MO22,VC
2023-06-28 05:00:00,21.2,91.16,0,1.0,MO22,VC
2023-06-28 06:00:00,20.8,91.13,0,1.0,MO22,VC
2023-06-28 07:00:00,20.5,90.55,1,0.8888888888888888,MO22,VC
2023-06-28 08:00:00,21.3,85.13,77,0.6944444444444444,MO22,VC
2023-06-28 09:00:00,24.1,70.05,257,0.6111111111111112,MO22,VC
2023-06-28 10:00:00,26.7,56.71,448,0.3055555555555556,MO22,VC
2023-06-28 11:00:00,29.1,45.39,641,1.3055555555555556,MO22,VC
2023-06-28 12:00:00,31.3,38.5,794,3.0,MO22,VC
2023-06-28 13:00:00,33.0,34.3,901,4.111111111111111,MO22,VC
2023-06-28 14:00:00,34.0,37.55,976,5.194444444444445,MO22,VC
2023-06-28 15:00:00,34.7,32.62,954,6.0,MO22,VC
2023-06-28 16:00:00,34.8,32.44,862,6.194444444444445,MO22,VC
2023-06-28 17:00:00,34.5,32.78,720,6.111111111111111,MO22,VC
2023-06-28 18:00:00,33.7,35.38,546,5.888888888888889,MO22,VC
2023-06-28 19:00:00,32.4,40.31,395,5.194444444444445,MO22,VC
2023-06-28 20:00:00,30.7,47.88,234,4.888888888888889,MO22,VC
2023-06-28 21:00:00,28.4,58.56,99,4.805555555555555,MO22,VC
2023-06-28 22:00:00,26.5,68.78,8,3.388888888888889,MO22,VC
2023-06-28 23:00:00,25.5,72.07,0,2.0,MO22,VC
2023-06-29 00:00:00,24.8,79.92,0,1.1944444444444444,MO22,VC
2023-06-29 01:00:00,24.1,83.86,0,0.8055555555555556,MO22,VC
2023-06-29 02:00:00,23.4,87.47,0,0.6111111111111112,MO22,VC
2023-06-29 03:00:00,22.6,91.25,0,0.8055555555555556,MO22,VC
2023-06-29 04:00:00,21.9,95.22,0,0.8888888888888888,MO22,VC
2023-06-29 05:00:00,21.5,96.38,0,0.3888888888888889,MO22,VC
2023-06-29 06:00:00,21.2,95.78,0,1.0,MO22,VC
2023-06-29 07:00:00,20.9,94.6,1,0.8055555555555556,MO22,VC
2023-06-29 08:00:00,21.6,90.62,76,0.6111111111111112,MO22,VC
2023-06-29 09:00:00,24.1,77.88,255,0.5,MO22,VC
2023-06-29 10:00:00,26.1,69.13,451,0.8888888888888888,MO22,VC
2023-06-29 11:00:00,28.1,59.96,637,2.111111111111111,MO22,VC
2023-06-29 12:00:00,29.8,56.4,793,3.0,MO22,VC
2023-06-29 13:00:00,31.3,55.72,908,3.6944444444444446,MO22,VC
2023-06-29 14:00:00,32.7,51.79,971,4.194444444444445,MO22,VC
2023-06-29 15:00:00,33.6,48.34,978,4.611111111111111,MO22,VC
2023-06-29 16:00:00,34.3,45.64,928,4.611111111111111,MO22,VC
2023-06-29 17:00:00,34.1,46.43,823,4.611111111111111,MO22,VC
2023-06-29 18:00:00,33.3,50.07,676,4.194444444444445,MO22,VC
2023-06-29 19:00:00,32.5,51.74,498,4.388888888888889,MO22,VC
2023-06-29 20:00:00,31.7,50.91,304,4.611111111111111,MO22,VC
2023-06-29 21:00:00,30.0,55.07,119,4.194444444444445,MO22,VC
2023-06-29 22:00:00,27.5,68.97,8,4.194444444444445,MO22,VC
2023-06-29 23:00:00,25.5,81.0,0,3.8055555555555554,MO22,VC
2023-06-30 00:00:00,25.0,82.94,0,2.888888888888889,MO22,VC
2023-06-30 01:00:00,24.2,87.01,0,2.111111111111111,MO22,VC
2023-06-30 02:00:00,23.8,89.12,0,3.0,MO22,VC
2023-06-30 03:00:00,23.7,88.03,0,2.5,MO22,VC
2023-06-30 04:00:00,23.4,86.93,0,2.0,MO22,VC
2023-06-30 05:00:00,23.1,88.52,0,0.6944444444444444,MO22,VC
2023-06-30 06:00:00,23.0,89.61,0,0.8055555555555556,MO22,VC
2023-06-30 07:00:00,23.1,89.07,1,1.0,MO22,VC
2023-06-30 08:00:00,23.5,86.94,73,0.8888888888888888,MO22,VC
2023-06-30 09:00:00,24.2,84.38,249,0.8055555555555556,MO22,VC
2023-06-30 10:00:00,25.4,78.07,441,2.388888888888889,MO22,VC
2023-06-30 11:00:00,26.6,71.83,608,3.8055555555555554,MO22,VC
2023-06-30 12:00:00,27.7,65.7,773,4.5,MO22,VC
2023-06-30 13:00:00,28.7,61.22,897,4.888888888888889,MO22,VC
2023-06-30 14:00:00,29.4,57.71,954,4.888888888888889,MO22,VC
2023-06-30 15:00:00,29.6,57.05,898,5.388888888888889,MO22,VC
2023-06-30 16:00:00,30.0,54.73,876,5.5,MO22,VC
2023-06-30 17:00:00,29.6,55.31,800,6.111111111111111,MO22,VC
2023-06-30 18:00:00,28.9,55.83,637,5.805555555555555,MO22,VC
2023-06-30 19:00:00,27.9,59.17,487,5.611111111111111,MO22,VC
2023-06-30 20:00:00,26.7,64.68,293,5.194444444444445,MO22,VC
2023-06-30 21:00:00,25.6,68.6,102,4.694444444444445,MO22,VC
2023-06-30 22:00:00,24.9,71.97,7,4.111111111111111,MO22,VC
2023-06-30 23:00:00,24.5,74.17,0,3.1944444444444446,MO22,VC
2023-07-01 00:00:00,24.3,75.06,0,2.111111111111111,MO22,VC
2023-07-01 01:00:00,23.9,77.37,0,1.5,MO22,VC
2023-07-01 02:00:00,23.6,78.29,0,1.1944444444444444,MO22,VC
2023-07-01 03:00:00,23.5,78.27,0,0.8888888888888888,MO22,VC
2023-07-01 04:00:00,23.4,77.77,0,0.6944444444444444,MO22,VC
2023-07-01 05:00:00,23.3,78.25,0,0.3055555555555556,MO22,VC
2023-07-01 06:00:00,23.2,78.72,0,0.19444444444444445,MO22,VC
2023-07-01 07:00:00,23.0,79.68,1,0.3888888888888889,MO22,VC
2023-07-01 08:00:00,23.4,78.75,70,0.6111111111111112,MO22,VC
2023-07-01 09:00:00,24.4,72.78,246,0.19444444444444445,MO22,VC
2023-07-01 10:00:00,25.6,68.6,442,0.8888888888888888,MO22,VC
2023-07-01 11:00:00,26.8,62.33,627,1.1111111111111112,MO22,VC
2023-07-01 12:00:00,28.4,56.06,785,1.6111111111111112,MO22,VC
2023-07-01 13:00:00,29.9,51.08,900,2.111111111111111,MO22,VC
2023-07-01 14:00:00,31.6,46.06,965,2.5,MO22,VC
2023-07-01 15:00:00,32.9,41.21,972,3.111111111111111,MO22,VC
2023-07-01 16:00:00,33.0,41.5,923,3.6944444444444446,MO22,VC
2023-07-01 17:00:00,32.4,44.85,821,4.694444444444445,MO22,VC
2023-07-01 18:00:00,32.0,45.03,675,4.888888888888889,MO22,VC
2023-07-01 19:00:00,31.2,49.53,494,4.611111111111111,MO22,VC
2023-07-01 20:00:00,29.8,55.36,301,4.388888888888889,MO22,VC
2023-07-01 21:00:00,27.8,63.72,116,4.5,MO22,VC
2023-07-01 22:00:00,26.0,73.51,7,4.305555555555555,MO22,VC
2023-07-01 23:00:00,25.0,77.53,0,3.3055555555555554,MO22,VC
2023-07-02 00:00:00,24.5,79.88,0,2.0,MO22,VC
2023-07-02 01:00:00,24.0,82.31,0,1.6944444444444444,MO22,VC
2023-07-02 02:00:00,23.6,84.32,0,0.8888888888888888,MO22,VC
2023-07-02 03:00:00,23.2,86.38,0,0.6111111111111112,MO22,VC
2023-07-02 04:00:00,22.7,89.04,0,0.6111111111111112,MO22,VC
2023-07-02 05:00:00,22.3,91.23,0,0.5,MO22,VC
2023-07-02 06:00:00,21.9,92.33,0,0.6111111111111112,MO22,VC
2023-07-02 07:00:00,21.6,93.46,1,0.6944444444444444,MO22,VC
2023-07-02 08:00:00,22.3,89.56,70,0.6944444444444444,MO22,VC
2023-07-02 09:00:00,24.7,75.13,246,0.8888888888888888,MO22,VC
2023-07-02 10:00:00,26.9,64.32,441,0.3888888888888889,MO22,VC
2023-07-02 11:00:00,29.2,51.87,627,1.3055555555555556,MO22,VC
2023-07-02 12:00:00,31.1,40.2,785,2.6944444444444446,MO22,VC
2023-07-02 13:00:00,32.4,39.55,900,3.1944444444444446,MO22,VC
2023-07-02 14:00:00,33.5,39.1,964,4.0,MO22,VC
2023-07-02 15:00:00,34.1,37.1,972,4.694444444444445,MO22,VC
2023-07-02 16:00:00,34.4,34.25,924,4.888888888888889,MO22,VC
2023-07-02 17:00:00,34.2,31.46,821,4.694444444444445,MO22,VC
2023-07-02 18:00:00,33.5,31.27,673,4.888888888888889,MO22,VC
2023-07-02 19:00:00,32.1,34.5,494,4.805555555555555,MO22,VC
2023-07-02 20:00:00,30.3,41.02,301,4.611111111111111,MO22,VC
2023-07-02 21:00:00,28.5,48.52,117,3.8055555555555554,MO22,VC
2023-07-02 22:00:00,26.8,55.67,7,2.888888888888889,MO22,VC
2023-07-02 23:00:00,25.8,59.8,0,1.5,MO22,VC
2023-07-03 00:00:00,25.8,60.56,0,1.5,MO22,VC
2023-07-03 01:00:00,25.0,65.55,0,1.3888888888888888,MO22,VC
2023-07-03 02:00:00,24.3,70.97,0,0.6944444444444444,MO22,VC
2023-07-03 03:00:00,23.7,74.97,0,0.6944444444444444,MO22,VC
2023-07-03 04:00:00,23.2,78.23,0,0.3888888888888889,MO22,VC
2023-07-03 05:00:00,22.7,81.14,0,0.5,MO22,VC
2023-07-03 06:00:00,22.0,84.14,0,0.6944444444444444,MO22,VC
2023-07-03 07:00:00,21.6,85.69,1,0.6111111111111112,MO22,VC
2023-07-03 08:00:00,22.1,84.16,69,0.6111111111111112,MO22,VC
2023-07-03 09:00:00,24.4,71.88,245,0.0,MO22,VC
