"ESTACION";"MUNICIPIO";"PARAJE";"HORAS";"FECHA";"ETO_PM_FAO  (mm)";"TMAX  (º C)";"TMIN  (º C)";"HRMAX  (%)";"HRMIN  (%)";"RADMED  (w/m2)";"VVMED  (m/s)";
"CA91";"Fuente Alamo";"Campillo Abajo";"24";"18/06/23";"5,52";"30,74";"19,50";"74,87";"23,26";"301,89";"0,99"
"CA91";"Fuente Alamo";"Campillo Abajo";"24";"19/06/23";"5,90";"30,91";"19,80";"72,92";"29,77";"322,48";"1,15"
"CA91";"Fuente Alamo";"Campillo Abajo";"24";"20/06/23";"5,85";"31,69";"18,90";"87,82";"27,60";"328,48";"1,01"
"CA91";"Fuente Alamo";"Campillo Abajo";"24";"21/06/23";"5,22";"30,07";"19,92";"85,00";"39,22";"294,67";"0,88"
"CA91";"Fuente Alamo";"Campillo Abajo";"24";"22/06/23";"6,09";"32,09";"20,24";"85,63";"31,74";"340,80";"1,02"
"CA91";"Fuente Alamo";"Campillo Abajo";"24";"23/06/23";"5,93";"30,80";"19,07";"79,41";"34,94";"348,05";"0,90"
"CA91";"Fuente Alamo";"Campillo Abajo";"24";"24/06/23";"5,89";"32,18";"17,92";"75,72";"29,07";"352,43";"0,71"
"CA91";"Fuente Alamo";"Campillo Abajo";"24";"25/06/23";"6,21";"33,73";"18,42";"72,57";"19,42";"351,18";"0,90"
"CA91";"Fuente Alamo";"Campillo Abajo";"24";"26/06/23";"5,85";"33,21";"19,54";"65,34";"21,71";"305,54";"1,04"
"CA91";"Fuente Alamo";"Campillo Abajo";"24";"27/06/23";"5,79";"34,62";"20,49";"82,22";"23,73";"319,13";"0,74"
"CA91";"Fuente Alamo";"Campillo Abajo";"24";"28/06/23";"5,83";"33,28";"19,19";"86,23";"31,60";"331,39";"0,78"
"CA91";"Fuente Alamo";"Campillo Abajo";"24";"29/06/23";"5,35";"31,27";"19,76";"90,15";"48,27";"308,59";"0,73"
"CA91";"Fuente Alamo";"Campillo Abajo";"24";"30/06/23";"5,05";"29,51";"22,23";"84,03";"50,15";"273,59";"1,13"
"CA91";"Fuente Alamo";"Campillo Abajo";"24";"01/07/23";"4,77";"29,95";"22,00";"82,58";"51,78";"264,42";"0,78"
"CA91";"Fuente Alamo";"Campillo Abajo";"24";"02/07/23";"5,93";"32,21";"20,15";"89,05";"34,77";"344,15";"0,76"
"CA91";"Fuente Alamo";"Campillo Abajo";"24";"03/07/23";"6,06";"32,33";"19,53";"85,47";"29,32";"344,42";"0,92"
"CA91";"Fuente Alamo";"Campillo Abajo";"24";"04/07/23";"6,15";"32,27";"20,11";"87,98";"38,53";"347,14";"1,00"
"CA91";"Fuente Alamo";"Campillo Abajo";"24";"05/07/23";"4,75";"31,23";"21,83";"85,80";"48,04";"261,98";"0,67"
"CA91";"Fuente Alamo";"Campillo Abajo";"24";"06/07/23";"5,16";"32,02";"21,77";"86,32";"42,40";"287,24";"0,70"
"CA91";"Fuente Alamo";"Campillo Abajo";"24";"07/07/23";"5,94";"32,63";"22,22";"84,48";"32,51";"326,02";"0,93"
"CA91";"Fuente Alamo";"Campillo Abajo";"24";"08/07/23";"5,80";"32,88";"21,01";"87,23";"42,34";"324,84";"0,82"
"CA91";"Fuente Alamo";"Campillo Abajo";"24";"09/07/23";"5,64";"35,40";"21,57";"84,77";"30,80";"309,31";"0,63"
"CA91";"Fuente Alamo";"Campillo Abajo";"24";"10/07/23";"5,90";"33,96";"22,34";"85,37";"41,70";"315,24";"0,95"
"CA91";"Fuente Alamo";"Campillo Abajo";"24";"11/07/23";"6,04";"39,63";"22,31";"87,20";"23,77";"303,84";"0,75"
"CA91";"Fuente Alamo";"Campillo Abajo";"24";"12/07/23";"5,79";"39,75";"23,98";"86,85";"29,49";"280,48";"0,76"
"CA91";"Fuente Alamo";"Campillo Abajo";"24";"13/07/23";"5,46";"32,94";"22,37";"90,27";"46,80";"296,46";"0,85"
"CA91";"Fuente Alamo";"Campillo Abajo";"24";"14/07/23";"5,58";"32,94";"21,54";"86,42";"44,85";"308,01";"0,83"
"CA91";"Fuente Alamo";"Campillo Abajo";"24";"15/07/23";"6,02";"32,70";"22,96";"85,40";"46,73";"324,97";"1,13"
"CA91";"Fuente Alamo";"Campillo Abajo";"24";"16/07/23";"5,60";"33,54";"22,91";"86,87";"43,68";"297,84";"0,92"
